Running /home/samuel/Documents/2_Brighton/sem2/GroupProject/laptop_chatbot/Sam/server_side/scrapers/pyScraper1.py...
Scraping page 1: https://laptop-finder.co.uk?pagesize=96&page=1
Error fetching the website: HTTPSConnectionPool(host='laptop-finder.co.uk', port=443): Max retries exceeded with url: /?pagesize=96&page=1 (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x775fe09b9dc0>: Failed to resolve 'laptop-finder.co.uk' ([Errno -3] Temporary failure in name resolution)"))
Total links scraped: 0



Running /home/samuel/Documents/2_Brighton/sem2/GroupProject/laptop_chatbot/Sam/server_side/scrapers/pyScraper2.py...
Found 0 URLs to scrape.
Scraping completed. Data saved to scraped_data/scraped_data.json


Running /home/samuel/Documents/2_Brighton/sem2/GroupProject/laptop_chatbot/Sam/server_side/database_persistence.py...
Attempting connection to the database

connection was not made. Error: {e}
Opening the scraped data

Sorting through the JSON object lists

Adding the dictionary items to their respective list objects

Brands: 

[{'Brand': 'ASUS',
  'EAN': '',
  'MPN': 'CB3401FBA-LZ0099',
  'Name': 'Chromebook Flip',
  'Weight': '1.81 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121631306',
  'MPN': 'NX.KHMEK.002',
  'Name': 'Aspire 5',
  'Weight': '2.09 kg'},
 {'Brand': 'Acer',
  'EAN': '',
  'MPN': 'NX.KN4EK.001',
  'Name': 'Aspire 5',
  'Weight': '1.77 kg'},
 {'Brand': 'Acer', 'EAN': '', 'MPN': 'NX.EGYEK.00E', 'Name': 'Extensa 15'},
 {'Brand': 'Dell',
  'EAN': '5397184809921',
  'MPN': '05KFW',
  'Name': 'Precision 7780',
  'Weight': '3.02 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377077705',
  'MPN': 'MODERN 14 C7M-074UK',
  'Name': 'Modern 14',
  'Weight': '1.4 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0196803725827',
  'MPN': '82YR0005UK',
  'Name': '13w Yoga',
  'Weight': '1.52 kg'},
 {'Brand': 'Apple',
  'EAN': '195949926396',
  'MPN': 'MCX04B/A',
  'Name': 'MacBook Pro 14 (2024)',
  'Weight': '1.55 kg'},
 {'Brand': 'Dell',
  'EAN': '5397184828496',
  'MPN': 'VN42W',
  'Name': 'Precision 3581',
  'Weight': '1.79 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474044327',
  'MPN': 'NX.KSHEK.00L',
  'Name': 'Swift Go 16 OLED',
  'Weight': '1.6 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806094881592',
  'MPN': 'NP960XFG-KC1UK',
  'Name': 'Galaxy Book3 Pro',
  'Weight': '1.56 kg'},
 {'Brand': 'Apple',
  'EAN': '195949874635',
  'MPN': 'MX2H3B/A',
  'Name': 'MacBook Pro 14 (2024)',
  'Weight': '1.6 kg'},
 {'Brand': 'HP',
  'EAN': '0196548698448',
  'MPN': '5Y4A4EA#ABU',
  'Name': 'ProBook 450 G9',
  'Weight': '1.74 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0196804224787',
  'MPN': '82W60006UK',
  'Name': '14e Gen 3 Chromebook',
  'Weight': '1.45 kg'},
 {'Brand': 'HP',
  'EAN': '0196188147269',
  'MPN': '893F0EA',
  'Name': '15-fc0514sa',
  'Weight': '1.59 kg'},
